# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US-variant_0.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US-variant_1.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU-variant_0.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU-variant_1.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ise-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ise-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ise.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ize-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ize-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ize.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-variant_0.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-variant_1.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA-variant_0.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA-variant_1.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA.multi
INTERNAL
/
N 932
03 0003 . N 03 03 03 00 00 00 # <unused control>
04 0004 . N 04 04 04 00 00 00 # <unused control>
05 0005 . N 05 05 05 00 00 00 # <unused control>
06 0006 . N 06 06 06 00 00 00 # <unused control>
07 0007 . N 07 07 07 00 00 00 # <unused control>
08 0008 . N 08 08 08 00 00 00 # <unused control>
09 0009 . N 09 09 09 00 00 00 # <unused control>
0A 000A . N 0A 0A 0A 00 00 00 # <unused control>
0B 000B . N 0B 0B 0B 00 00 00 # <unused control>
0C 000C . N 0C 0C 0C 00 00 00 # <unused control>
0D 000D . N 0D 0D 0D 00 00 00 # <unused control>
0E 000E . N 0E 0E 0E 00 00 00 # <unused control>
0F 000F . N 0F 0F 0F 00 00 00 # <unused control>
10 0010 - N 10 10 10 00 00 00 # <control>
11 0011 . N 11 11 11 00 00 00 # <unused control>
12 0012 . N 12 12 12 00 00 00 # <unused control>
13 0013 . N 13 13 13 00 00 00 # <unused control>
14 0014 . N 14 14 14 00 00 00 # <unused control>
15 0015 . N 15 15 15 00 00 00 # <unused control>
16 0016 . N 16 16 16 00 00 00 # <unused control>
17 0017 . N 17 17 17 00 00 00 # <unused control>
18 0018 . N 18 18 18 00 00 00 # <unused control>
19 0019 . N 19 19 19 00 00 00 # <unused control>
1A 001A . N 1A 1A 1A 00 00 00 # <unused control>
1B 001B . N 1B 1B 1B 00 00 00 # <unused control>
1C 001C . N 1C 1C 1C 00 00 00 # <unused control>
1D 001D . N 1D 1D 1D 00 00 00 # <unused control>
1E 001E . N 1E 1E 1E 00 00 00 # <unused control>
1F 001F . N 1F 1F 1F 00 00 00 # <unused control>
20 0020 W Y 20 20 20 00 00 00 # SPACE
21 0021 - Y 21 21 21 00 00 00 # EXCLAMATION MARK
22 0022 - Y 22 22 22 00 00 00 # QUOTATION MARK
23 0023 - Y 23 23 23 00 00 00 # NUMBER SIGN
24 0024 - Y 24 24 24 00 00 00 # DOLLAR SIGN
25 0025 - Y 25 25 25 00 00 00 # PERCENT SIGN
26 0026 - Y 26 26 26 00 00 00 # AMPERSAND
27 0027 - Y 27 27 27 00 00 00 # APOSTROPHE
28 0028 - Y 28 28 28 00 00 00 # LEFT PARENTHESIS
29 0029 - Y 29 29 29 00 00 00 # RIGHT PARENTHESIS
2A 002A - Y 2A 2A 2A 00 00 00 # ASTERISK
2B 002B - Y 2B 2B 2B 00 00 00 # PLUS SIGN
2C 002C - Y 2C 2C 2C 00 00 00 # COMMA
2D 002D H Y 2D 2D 2D 00 00 00 # HYPHEN-MINUS
2E 002E - Y 2E 2E 2E 00 00 00 # FULL STOP
2F 002F - Y 2F 2F 2F 00 00 00 # SOLIDUS
30 0030 D Y 30 30 30 00 00 00 # DIGIT ZERO
31 0031 D Y 31 31 31 00 00 00 # DIGIT ONE
32 0032 D Y 32 32 32 00 00 00 # DIGIT TWO
33 0033 D Y 33 33 33 00 00 00 # DIGIT THREE
34 0034 D Y 34 34 34 00 00 00 # DIGIT FOUR
35 0035 D Y 35 35 35 00 00 00 # DIGIT FIVE
36 0036 D Y 36 36 36 00 00 00 # DIGIT SIX
37 0037 D Y 37 37 37 00 00 00 # DIGIT SEVEN
38 0038 D Y 38 38 38 00 00 00 # DIGIT EIGHT
39 0039 D Y 39 39 39 00 00 00 # DIGIT NINE
3A 003A - Y 3A 3A 3A 00 00 00 # COLON
3B 003B - Y 3B 3B 3B 00 00 00 # SEMICOLON
3C 003C - Y 3C 3C 3C 00 00 00 # LESS-THAN SIGN
3D 003D - Y 3D 3D 3D 00 00 00 # EQUALS SIGN
3E 003E - Y 3E 3E 3E 00 00 00 # GREATER-THAN SIGN
3F 003F - Y 3F 3F 3F 00 00 00 # QUESTION MARK
40 0040 - Y 40 40 40 00 00 00 # COMMERCIAL AT
41 0041 L Y 41 61 41 41 2A 00 # LATIN CAPITAL LETTER A
42 0042 L Y 42 62 42 42 62 62 # LATIN CAPITAL LETTER B
43 0043 L Y 43 63 43 43 63 63 # LATIN CAPITAL LETTER C
44 0044 L Y 44 64 44 44 64 64 # LATIN CAPITAL LETTER D
45 0045 L Y 45 65 45 45 2A 00 # LATIN CAPITAL LETTER E
46 0046 L Y 46 66 46 46 66 66 # LATIN CAPITAL LETTER F
47 0047 L Y 47 67 47 47 67 67 # LATIN CAPITAL LETTER G
48 0048 L Y 48 68 48 48 68 68 # LATIN CAPITAL LETTER H
49 0049 L Y 49 69 49 49 2A 00 # LATIN CAPITAL LETTER I
4A 004A L Y 4A 6A 4A 4A 6A 6A # LATIN CAPITAL LETTER J
4B 004B L Y 4B 6B 4B 4B 6B 6B # LATIN CAPITAL LETTER K
4C 004C L Y 4C 6C 4C 4C 6C 6C # LATIN CAPITAL LETTER L
4D 004D L Y 4D 6D 4D 4D 6D 6D # LATIN CAPITAL LETTER M
4E 004E L Y 4E 6E 4E 4E 6E 6E # LATIN CAPITAL LETTER N
4F 004F L Y 4F 6F 4F 4F 2A 00 # LATIN CAPITAL LETTER O
50 0050 L Y 50 70 50 50 70 70 # LATIN CAPITAL LETTER P
51 0051 L Y 51 71 51 51 71 71 # LATIN CAPITAL LETTER Q
52 0052 L Y 52 72 52 52 72 72 # LATIN CAPITAL LETTER R
53 0053 L Y 53 73 53 53 73 73 # LATIN CAPITAL LETTER S
54 0054 L Y 54 74 54 54 74 74 # LATIN CAPITAL LETTER T
55 0055 L Y 55 75 55 55 2A 00 # LATIN CAPITAL LETTER U
56 0056 L Y 56 76 56 56 76 76 # LATIN CAPITAL LETTER V
57 0057 L Y 57 77 57 57 77 77 # LATIN CAPITAL LETTER W
58 0058 L Y 58 78 58 58 78 78 # LATIN CAPITAL LETTER X
59 0059 L Y 59 79 59 59 79 79 # LATIN CAPITAL LETTER Y
5A 005A L Y 5A 7A 5A 5A 7A 7A # LATIN CAPITAL LETTER Z
5B 005B - Y 5B 5B 5B 00 00 00 # LEFT SQUARE BRACKET
5C 005C - Y 5C 5C 5C 00 00 00 # REVERSE SOLIDUS
5D 005D - Y 5D 5D 5D 00 00 00 # RIGHT SQUARE BRACKET
5E 005E - Y 5E 5E 5E 00 00 00 # CIRCUMFLEX ACCENT
5F 005F - Y 5F 5F 5F 00 00 00 # LOW LINE
60 0060 - Y 60 60 60 00 00 00 # GRAVE ACCENT
61 0061 L Y 41 61 41 61 2A 00 # LATIN SMALL LETTER A
62 0062 L Y 42 62 42 62 62 62 # LATIN SMALL LETTER B
63 0063 L Y 43 63 43 63 63 63 # LATIN SMALL LETTER C
64 0064 L Y 44 64 44 64 64 64 # LATIN SMALL LETTER D
65 0065 L Y 45 65 45 65 2A 00 # LATIN SMALL LETTER E
66 0066 L Y 46 66 46 66 66 66 # LATIN SMALL LETTER F
67 0067 L Y 47 67 47 67 67 67 # LATIN SMALL LETTER G
68 0068 L Y 48 68 48 68 68 68 # LATIN SMALL LETTER H
69 0069 L Y 49 69 49 69 2A 00 # LATIN SMALL LETTER I
6A 006A L Y 4A 6A 4A 6A 6A 6A # LATIN SMALL LETTER J
6B 006B L Y 4B 6B 4B 6B 6B 6B # LATIN SMALL LETTER K
6C 006C L Y 4C 6C 4C 6C 6C 6C # LATIN SMALL LETTER L
6D 006D L Y 4D 6D 4D 6D 6D 6D # LATIN SMALL LETTER M
6E 006E L Y 4E 6E 4E 6E 6E 6E # LATIN SMALL LETTER N
6F 006F L Y 4F 6F 4F 6F 2A 00 # LATIN SMALL LETTER O
70 0070 L Y 50 70 50 70 70 70 # LATIN SMALL LETTER P
71 0071 L Y 51 71 51 71 71 71 # LATIN SMALL LETTER Q
72 0072 L Y 52 72 52 72 72 72 # LATIN SMALL LETTER R
73 0073 L Y 53 73 53 73 73 73 # LATIN SMALL LETTER S
74 0074 L Y 54 74 54 74 74 74 # LATIN SMALL LETTER T
75 0075 L Y 55 75 55 75 2A 00 # LATIN SMALL LETTER U
76 0076 L Y 56 76 56 76 76 76 # LATIN SMALL LETTER V
77 0077 L Y 57 77 57 77 77 77 # LATIN SMALL LETTER W
78 0078 L Y 58 78 58 78 78 78 # LATIN SMALL LETTER X
79 0079 L Y 59 79 59 79 79 79 # LATIN SMALL LETTER Y
7A 007A L Y 5A 7A 5A 7A 7A 7A # LATIN SMALL LETTER Z
7B 007B - Y 7B 7B 7B 00 00 00 # LEFT CURLY BRACKET
7C 007C - Y 7C 7C 7C 00 00 00 # VERTICAL LINE
7D 007D - Y 7D 7D 7D 00 00 00 # RIGHT CURLY BRACKET
7E 007E - Y 7E 7E 7E 00 00 00 # TILDE
7F 007F - N 7F 7F 7F 00 00 00 # <control>
80 0080 . N 80 80 80 00 00 00 # <unused control>
81 0081 . N 81 81 81 00 00 00 # <unused control>
82 0082 . N 82 82 82 00 00 00 # <unused control>
83 0083 . N 83 83 83 00 00 00 # <unused control>
84 0084 . N 84 84 84 00 00 00 # <unused control>
85 0085 . N 85 85 85 00 00 00 # <unused control>
86 0086 . N 86 86 86 00 00 00 # <unused control>
87 0087 . N 87 87 87 00 00 00 # <unused control>
88 0088 . N 88 88 88 00 00 00 # <unused control>
89 0089 . N 89 89 89 00 00 00 # <unused control>
8A 008A . N 8A 8A 8A 00 00 00 # <unused control>
8B 008B . N 8B 8B 8B 00 00 00 # <unused control>
8C 008C . N 8C 8C 8C 00 00 00 # <unused control>
8D 008D . N 8D 8D 8D 00 00 00 # <unused control>
8E 008E . N 8E 8E 8E 00 00 00 # <unused control>
8F 008F . N 8F 8F 8F 00 00 00 # <unused control>
90 0090 . N 90 90 90 00 00 00 # <unused control>
91 0091 . N 91 91 91 00 00 00 # <unused control>
92 0092 . N 92 92 92 00 00 00 # <unused control>
93 0093 . N 93 93 93 00 00 00 # <unused control>
94 0094 . N 94 94 94 00 00 00 # <unused control>
95 0095 . N 95 95 95 00 00 00 # <unused control>
96 0096 . N 96 96 96 00 00 00 # <unused control>
97 0097 . N 97 97 97 00 00 00 # <unused control>
98 0098 . N 98 98 98 00 00 00 # <unused control>
99 0099 . N 99 99 99 00 00 00 # <unused control>
9A 009A . N 9A 9A 9A 00 00 00 # <unused control>
9B 009B . N 9B 9B 9B 00 00 00 # <unused control>
9C 009C . N 9C 9C 9C 00 00 00 # <unused control>
9D 009D . N 9D 9D 9D 00 00 00 # <unused control>
9E 009E . N 9E 9E 9E 00 00 00 # <unused control>
9F 009F . N 9F 9F 9F 00 00 00 # <unused control>
A0 00A0 W Y A0 A0 A0 00 00 00 # NO-BREAK SPACE
A1 0104 L Y A1 A2 A1 41 2A 00 # LATIN CAPITAL LETTER A WITH OGONEK
A2 0105 L Y A1 A2 A1 61 2A 00 # LATIN SMALL LETTER A WITH OGONEK
A3 0141 L Y A3 B3 A3 A3 B3 B3 # LATIN CAPITAL LETTER L WITH STROKE
A4 20AC - Y A4 A4 A4 00 00 00 # EURO SIGN
A5 201E - Y A5 A5 A5 00 00 00 # DOUBLE LOW-9 QUOTATION MARK
A6 0160 L Y A6 A8 A6 53 73 73 # LATIN CAPITAL LETTER S WITH CARON
A7 00A7 - Y A7 A7 A7 00 00 00 # SECTION SIGN
A8 0161 L Y A6 A8 A6 73 73 73 # LATIN SMALL LETTER S WITH CARON
A9 00A9 - Y A9 A9 A9 00 00 00 # COPYRIGHT SIGN
AA 0218 L Y AA BA AA 53 73 73 # LATIN CAPITAL LETTER S WITH COMMA BELOW
AB 00AB - Y AB AB AB 00 00 00 # LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
AC 0179 L Y AC AE AC 5A 7A 7A # LATIN CAPITAL LETTER Z WITH ACUTE
AD 00AD H N AD AD AD 00 00 00 # SOFT HYPHEN
AE 017A L Y AC AE AC 7A 7A 7A # LATIN SMALL LETTER Z WITH ACUTE
AF 017B L Y AF BF AF 5A 7A 7A # LATIN CAPITAL LETTER Z WITH DOT ABOVE
B0 00B0 - Y B0 B0 B0 00 00 00 # DEGREE SIGN
B1 00B1 - Y B1 B1 B1 00 00 00 # PLUS-MINUS SIGN
B2 010C L Y B2 B9 B2 43 63 63 # LATIN CAPITAL LETTER C WITH CARON
B3 0142 L Y A3 B3 A3 B3 B3 B3 # LATIN SMALL LETTER L WITH STROKE
B4 017D L Y B4 B8 B4 5A 7A 7A # LATIN CAPITAL LETTER Z WITH CARON
B5 201D - Y B5 B5 B5 00 00 00 # RIGHT DOUBLE QUOTATION MARK
B6 00B6 - Y B6 B6 B6 00 00 00 # PILCROW SIGN
B7 00B7 - Y B7 B7 B7 00 00 00 # MIDDLE DOT
B8 017E L Y B4 B8 B4 7A 7A 7A # LATIN SMALL LETTER Z WITH CARON
B9 010D L Y B2 B9 B2 63 63 63 # LATIN SMALL LETTER C WITH CARON
BA 0219 L Y AA BA AA 73 73 73 # LATIN SMALL LETTER S WITH COMMA BELOW
BB 00BB - Y BB BB BB 00 00 00 # RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
BC 0152 L Y BC BD BC BC 2A 00 # LATIN CAPITAL LIGATURE OE
BD 0153 L Y BC BD BC BD 2A 00 # LATIN SMALL LIGATURE OE
BE 0178 L Y BE FF BE 59 79 79 # LATIN CAPITAL LETTER Y WITH DIAERESIS
BF 017C L Y AF BF AF 7A 7A 7A # LATIN SMALL LETTER Z WITH DOT ABOVE
C0 00C0 L Y C0 E0 C0 41 2A 00 # LATIN CAPITAL LETTER A WITH GRAVE
C1 00C1 L Y C1 E1 C1 41 2A 00 # LATIN CAPITAL LETTER A WITH ACUTE
C2 00C2 L Y C2 E2 C2 41 2A 00 # LATIN CAPITAL LETTER A WITH CIRCUMFLEX
C3 0102 L Y C3 E3 C3 41 2A 00 # LATIN CAPITAL LETTER A WITH BREVE
C4 00C4 L Y C4 E4 C4 41 2A 00 # LATIN CAPITAL LETTER A WITH DIAERESIS
C5 0106 L Y C5 E5 C5 43 63 63 # LATIN CAPITAL LETTER C WITH ACUTE
C6 00C6 L Y C6 E6 C6 C6 2A 00 # LATIN CAPITAL LETTER AE
C7 00C7 L Y C7 E7 C7 43 63 63 # LATIN CAPITAL LETTER C WITH CEDILLA
C8 00C8 L Y C8 E8 C8 45 2A 00 # LATIN CAPITAL LETTER E WITH GRAVE
C9 00C9 L Y C9 E9 C9 45 2A 00 # LATIN CAPITAL LETTER E WITH ACUTE
CA 00CA L Y CA EA CA 45 2A 00 # LATIN CAPITAL LETTER E WITH CIRCUMFLEX
CB 00CB L Y CB EB CB 45 2A 00 # LATIN CAPITAL LETTER E WITH DIAERESIS
CC 00CC L Y CC EC CC 49 2A 00 # LATIN CAPITAL LETTER I WITH GRAVE
CD 00CD L Y CD ED CD 49 2A 00 # LATIN CAPITAL LETTER I WITH ACUTE
CE 00CE L Y CE EE CE 49 2A 00 # LATIN CAPITAL LETTER I WITH CIRCUMFLEX
CF 00CF L Y CF EF CF 49 2A 00 # LATIN CAPITAL LETTER I WITH DIAERESIS
D0 0110 L Y D0 F0 D0 D0 F0 F0 # LATIN CAPITAL LETTER D WITH STROKE
D1 0143 L Y D1 F1 D1 4E 6E 6E # LATIN CAPITAL LETTER N WITH ACUTE
D2 00D2 L Y D2 F2 D2 4F 2A 00 # LATIN CAPITAL LETTER O WITH GRAVE
D3 00D3 L Y D3 F3 D3 4F 2A 00 # LATIN CAPITAL LETTER O WITH ACUTE
D4 00D4 L Y D4 F4 D4 4F 2A 00 # LATIN CAPITAL LETTER O WITH CIRCUMFLEX
D5 0150 L Y D5 F5 D5 4F 2A 00 # LATIN CAPITAL LETTER O WITH DOUBLE ACUTE
D6 00D6 L Y D6 F6 D6 4F 2A 00 # LATIN CAPITAL LETTER O WITH DIAERESIS
D7 015A L Y D7 F7 D7 53 73 73 # LATIN CAPITAL LETTER S WITH ACUTE
D8 0170 L Y D8 F8 D8 55 2A 00 # LATIN CAPITAL LETTER U WITH DOUBLE ACUTE
D9 00D9 L Y D9 F9 D9 55 2A 00 # LATIN CAPITAL LETTER U WITH GRAVE
DA 00DA L Y DA FA DA 55 2A 00 # LATIN CAPITAL LETTER U WITH ACUTE
DB 00DB L Y DB FB DB 55 2A 00 # LATIN CAPITAL LETTER U WITH CIRCUMFLEX
DC 00DC L Y DC FC DC 55 2A 00 # LATIN CAPITAL LETTER U WITH DIAERESIS
DD 0118 L Y DD FD DD 45 2A 00 # LATIN CAPITAL LETTER E WITH OGONEK
DE 021A L Y DE FE DE 54 74 74 # LATIN CAPITAL LETTER T WITH COMMA BELOW
DF 00DF L Y DF DF DF DF DF DF # LATIN SMALL LETTER SHARP S
E0 00E0 L Y C0 E0 C0 61 2A 00 # LATIN SMALL LETTER A WITH GRAVE
E1 00E1 L Y C1 E1 C1 61 2A 00 # LATIN SMALL LETTER A WITH ACUTE
E2 00E2 L Y C2 E2 C2 61 2A 00 # LATIN SMALL LETTER A WITH CIRCUMFLEX
E3 0103 L Y C3 E3 C3 61 2A 00 # LATIN SMALL LETTER A WITH BREVE
E4 00E4 L Y C4 E4 C4 61 2A 00 # LATIN SMALL LETTER A WITH DIAERESIS
E5 0107 L Y C5 E5 C5 63 63 63 # LATIN SMALL LETTER C WITH ACUTE
E6 00E6 L Y C6 E6 C6 E6 2A 00 # LATIN SMALL LETTER AE
E7 00E7 L Y C7 E7 C7 63 63 63 # LATIN SMALL LETTER C WITH CEDILLA
E8 00E8 L Y C8 E8 C8 65 2A 00 # LATIN SMALL LETTER E WITH GRAVE
E9 00E9 L Y C9 E9 C9 65 2A 00 # LATIN SMALL LETTER E WITH ACUTE
EA 00EA L Y CA EA CA 65 2A 00 # LATIN SMALL LETTER E WITH CIRCUMFLEX
EB 00EB L Y CB EB CB 65 2A 00 # LATIN SMALL LETTER E WITH DIAERESIS
EC 00EC L Y CC EC CC 69 2A 00 # LATIN SMALL LETTER I WITH GRAVE
ED 00ED L Y CD ED CD 69 2A 00 # LATIN SMALL LETTER I WITH ACUTE
EE 00EE L Y CE EE CE 69 2A 00 # LATIN SMALL LETTER I WITH CIRCUMFLEX
EF 00EF L Y CF EF CF 69 2A 00 # LATIN SMALL LETTER I WITH DIAERESIS
F0 0111 L Y D0 F0 D0 F0 F0 F0 # LATIN SMALL LETTER D WITH STROKE
F1 0144 L Y D1 F1 D1 6E 6E 6E # LATIN SMALL LETTER N WITH ACUTE
F2 00F2 L Y D2 F2 D2 6F 2A 00 # LATIN SMALL LETTER O WITH GRAVE
F3 00F3 L Y D3 F3 D3 6F 2A 00 # LATIN SMALL LETTER O WITH ACUTE
F4 00F4 L Y D4 F4 D4 6F 2A 00 # LATIN SMALL LETTER O WITH CIRCUMFLEX
F5 0151 L Y D5 F5 D5 6F 2A 00 # LATIN SMALL LETTER O WITH DOUBLE ACUTE
F6 00F6 L Y D6 F6 D6 6F 2A 00 # LATIN SMALL LETTER O WITH DIAERESIS
F7 015B L Y D7 F7 D7 73 73 73 # LATIN SMALL LETTER S WITH ACUTE
F8 0171 L Y D8 F8 D8 75 2A 00 # LATIN SMALL LETTER U WITH DOUBLE ACUTE
F9 00F9 L Y D9 F9 D9 75 2A 00 # LATIN SMALL LETTER U WITH GRAVE
FA 00FA L Y DA FA DA 75 2A 00 # LATIN SMALL LETTER U WITH ACUTE
FB 00FB L Y DB FB DB 75 2A 00 # LATIN SMALL LETTER U WITH CIRCUMFLEX
FC 00FC L Y DC FC DC 75 2A 00 # LATIN SMALL LETTER U WITH DIAERESIS
FD 0119 L Y DD FD DD 65 2A 00 # LATIN SMALL LETTER E WITH OGONEK
FE 021B L Y DE FE DE 74 74 74 # LATIN SMALL LETTER T WITH COMMA BELOW
FF 00FF L Y BE FF BE 79 79 79 # LATIN SMALL LETTER Y WITH DIAERESIS
INTERNAL
/
N 926
0000 > 00
0001 > 01
0002 > 02
0003 > 03
0004 > 04
0005 > 05
0006 > 06
0007 > 07
0008 > 08
0009 > 09
000A > 0A
000B > 0B
000C > 0C
000D > 0D
000E > 0E
000F > 0F
0010 > 10
0011 > 11
0012 > 12
0013 > 13
0014 > 14
0015 > 15
0016 > 16
0017 > 17
0018 > 18
0019 > 19
001A > 1A
001B > 1B
001C > 1C
001D > 1D
001E > 1E
001F > 1F
0020 > 20
0021 > 21
0022 > 22
0023 > 23
0024 > 24
0025 > 25
0026 > 26
0027 > 27
0028 > 28
0029 > 29
002A > 2A
002B > 2B
002C > 2C
002D > 2D
002E > 2E
002F > 2F
0030 > 30
0031 > 31
0032 > 32
0033 > 33
0034 > 34
0035 > 35
0036 > 36
0037 > 37
0038 > 38
0039 > 39
003A > 3A
003B > 3B
003C > 3C
003D > 3D
003E > 3E
003F > 3F
0040 > 40
0041 > 41 /
     N 5
     0301 > C1
     0302 > C2
     0306 > C3
     0308 > C4
     0328 > A1
     .
0042 > 42
0043 > 43 /
     N 3
     0301 > C6
     030C > C8
     0327 > C7
     .
0044 > 44 /
     N 1
     030C > CF
     .
0045 > 45 /
     N 4
     0301 > C9
     0308 > CB
     030C > CC
     0328 > CA
     .
0046 > 46
0047 > 47
0048 > 48
0049 > 49 /
     N 2
     0301 > CD
     0302 > CE
     .
004A > 4A
004B > 4B
004C > 4C /
     N 2
     0301 > C5
     030C > A5
     .
004D > 4D
004E > 4E /
     N 2
     0301 > D1
     030C > D2
     .
004F > 4F /
     N 4
     0301 > D3
     0302 > D4
     0308 > D6
     030B > D5
     .
0050 > 50
0051 > 51
0052 > 52 /
     N 2
     0301 > C0
     030C > D8
     .
0053 > 53 /
     N 3
     0301 > A6
     030C > A9
     0327 > AA
     .
0054 > 54 /
     N 2
     030C > AB
     0327 > DE
     .
0055 > 55 /
     N 4
     0301 > DA
     0308 > DC
     030A > D9
     030B > DB
     .
0056 > 56
0057 > 57
0058 > 58
0059 > 59 /
     N 1
     0301 > DD
     .
005A > 5A /
     N 3
     0301 > AC
     0307 > AF
     030C > AE
     .
005B > 5B
005C > 5C
005D > 5D
005E > 5E
005F > 5F
0060 > 60
0061 > 61 /
     N 5
     0301 > E1
     0302 > E2
     0306 > E3
     0308 > E4
     0328 > B1
     .
0062 > 62
0063 > 63 /
     N 3
     0301 > E6
     030C > E8
     0327 > E7
     .
0064 > 64 /
     N 1
     030C > EF
     .
0065 > 65 /
     N 4
     0301 > E9
     0308 > EB
     030C > EC
     0328 > EA
     .
0066 > 66
0067 > 67
0068 > 68
0069 > 69 /
     N 2
     0301 > ED
     0302 > EE
     .
006A > 6A
006B > 6B
006C > 6C /
     N 2
     0301 > E5
     030C > B5
     .
006D > 6D
006E > 6E /
     N 2
     0301 > F1
     030C > F2
     .
006F > 6F /
     N 4
     0301 > F3
     0302 > F4
     0308 > F6
     030B > F5
     .
0070 > 70
0071 > 71
0072 > 72 /
     N 2
     0301 > E0
     030C > F8
     .
0073 > 73 /
     N 3
     0301 > B6
     030C > B9
     0327 > BA
     .
0074 > 74 /
     N 2
     030C > BB
     0327 > FE
     .
0075 > 75 /
     N 4
     0301 > FA
     0308 > FC
     030A > F9
     030B > FB
     .
0076 > 76
0077 > 77
0078 > 78
0079 > 79 /
     N 1
     0301 > FD
     .
007A > 7A /
     N 3
     0301 > BC
     0307 > BF
     030C > BE
     .
007B > 7B
007C > 7C
007D > 7D
007E > 7E
007F > 7F
0080 > 80
0081 > 81
0082 > 82
0083 > 83
0084 > 84
0085 > 85
0086 > 86
0087 > 87
0088 > 88
0089 > 89
008A > 8A
008B > 8B
008C > 8C
008D > 8D
008E > 8E
008F > 8F
0090 > 90
0091 > 91
0092 > 92
0093 > 93
0094 > 94
0095 > 95
0096 > 96
0097 > 97
0098 > 98
0099 > 99
009A > 9A
009B > 9B
009C > 9C
009D > 9D
009E > 9E
009F > 9F
00A0 > A0
00A4 > A4
00A7 > A7
00A8 > A8
00AD > AD
00B0 > B0
00B4 > B4
00B8 > B8
00C0 > 41 # unsup: 0041 0300
00C1 > C1
00C2 > C2
00C3 > 41 # unsup: 0041 0303
00C4 > C4
00C5 > 41 # unsup: 0041 030A
00C6 > 41 45 # compat
00C7 > C7
00C8 > 45 # unsup: 0045 0300
00C9 > C9
00CA > 45 # unsup: 0045 0302
00CB > CB
00CC > 49 # unsup: 0049 0300
00CD > CD
00CE > CE
00CF > 49 # unsup: 0049 0308
00D1 > 4E # unsup: 004E 0303
00D2 > 4F # unsup: 004F 0300
00D3 > D3
00D4 > D4
00D5 > 4F # unsup: 004F 0303
00D6 > D6
00D7 > D7
00D9 > 55 # unsup: 0055 0300
00DA > DA
00DB > 55 # unsup: 0055 0302
00DC > DC
00DD > DD
00DF > DF
00E0 > 61 # unsup: 0061 0300
00E1 > E1
00E2 > E2
00E3 > 61 # unsup: 0061 0303
00E4 > E4
00E5 > 61 # unsup: 0061 030A
00E6 > 61 65 # compat
00E7 > E7
00E8 > 65 # unsup: 0065 0300
00E9 > E9
00EA > 65 # unsup: 0065 0302
00EB > EB
00EC > 69 # unsup: 0069 0300
00ED > ED
00EE > EE
00EF > 69 # unsup: 0069 0308
00F1 > 6E # unsup: 006E 0303
00F2 > 6F # unsup: 006F 0300
00F3 > F3
00F4 > F4
00F5 > 6F # unsup: 006F 0303
00F6 > F6
00F7 > F7
00F9 > 75 # unsup: 0075 0300
00FA > FA
00FB > 75 # unsup: 0075 0302
00FC > FC
00FD > FD
00FF > 79 # unsup: 0079 0308
0100 > 41 # unsup: 0041 0304
0101 > 61 # unsup: 0061 0304
0102 > C3
0103 > E3
0104 > A1
0105 > B1
0106 > C6
0107 > E6
0108 > 43 # unsup: 0043 0302
0109 > 63 # unsup: 0063 0302
010A > 43 # unsup: 0043 0307
010B > 63 # unsup: 0063 0307
010C > C8
010D > E8
010E > CF
010F > EF
0110 > D0
0111 > F0
0112 > 45 # unsup: 0045 0304
0113 > 65 # unsup: 0065 0304
0114 > 45 # unsup: 0045 0306
0115 > 65 # unsup: 0065 0306
0116 > 45 # unsup: 0045 0307
0117 > 65 # unsup: 0065 0307
0118 > CA
0119 > EA
