# ABNT2 layout data file for Aspell 6.
# Similar to the standard keyboard data file, but with รง.

qw
we
er
rt
ty
yu
ui
io
op
as
sd
df
fg
gh
hj
jk
kl
lรง
zx
xc
cv
vb
bn
nm
# Generated with Aspell Dicts "proc" script version 0.60.4
add pt_BR.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add pt_BR.multi
INTERNAL
/
N 932
SFX s   0       -vos-ei        dormir
SFX s   0       em-lhe         dormir
SFX s   0       em-lhes        dormir
SFX s   0       em-me          dormir
SFX s   0       em-na          dormir
SFX s   0       em-nas         dormir
SFX s   0       em-no          dormir
SFX s   0       em-nos         dormir
SFX s   0       em-se          dormir
SFX s   0       em-te          dormir
SFX s   0       em-vos         dormir
SFX s   0       -la-emos       dormir
SFX s   0       -las-emos      dormir
SFX s   0       -lhe-emos      dormir
SFX s   0       -lhes-emos     dormir
SFX s   0       -lo-emos       dormir
SFX s   0       -los-emos      dormir
SFX s   0       -nos-emos      dormir
SFX s   0       -te-emos       dormir
SFX s   0       -vos-emos      dormir
SFX s   0       -lhe-ia        dormir
SFX s   0       -lhes-ia       dormir
SFX s   0       -me-ia         dormir
SFX s   0       -nos-ia        dormir
SFX s   0       -se-ia         dormir
SFX s   0       -te-ia         dormir
SFX s   0       -vos-ia        dormir
SFX s   0       -lhe-iam       dormir
SFX s   0       -lhes-iam      dormir
SFX s   0       -me-iam        dormir
SFX s   0       -nos-iam       dormir
SFX s   0       -se-iam        dormir
SFX s   0       -te-iam        dormir
SFX s   0       -vos-iam       dormir
SFX s   0       ํamo-nos       dormir
SFX s   0       ํamo-vos       dormir
SFX s   0       ํamos-lhe      dormir
SFX s   0       ํamos-lhes     dormir
SFX s   0       ํamos-te       dormir
SFX s   0       mo-nos         dormir
SFX s   0       mo-vos         dormir
SFX s   0       mos-lhe        dormir
SFX s   0       mos-lhes       dormir
SFX s   0       mos-te         dormir
SFX s   r       sse-a          dormir
SFX s   r       sse-as         dormir
SFX s   r       sse-lhe        dormir
SFX s   r       sse-lhes       dormir
SFX s   r       sse-me         dormir
SFX s   r       sse-nos        dormir
SFX s   r       sse-o          dormir
SFX s   r       sse-os         dormir
SFX s   r       sse-se         dormir
SFX s   r       sse-te         dormir
SFX s   r       sse-vos        dormir
SFX s   r       ssem-lhe       dormir
SFX s   r       ssem-lhes      dormir
SFX s   r       ssem-me        dormir
SFX s   r       ssem-na        dormir
SFX s   r       ssem-nas       dormir
SFX s   r       ssem-no        dormir
SFX s   r       ssem-nos       dormir
SFX s   r       ssem-te        dormir
SFX s   r       ssem-vos       dormir
SFX s   r       ste-a          dormir
SFX s   r       ste-as         dormir
SFX s   r       ste-lhe        dormir
SFX s   r       ste-lhes       dormir
SFX s   r       ste-me         dormir
SFX s   r       ste-nos        dormir
SFX s   r       ste-o          dormir
SFX s   r       ste-os         dormir
SFX s   r       ste-se         dormir
SFX s   r       ste-te         dormir
SFX s   r       ste-vos        dormir
SFX s   r       u-a            dormir
SFX s   r       u-as           dormir
SFX s   r       u-lhe          dormir
SFX s   r       u-lhes         dormir
SFX s   r       u-me           dormir
SFX s   r       u-nos          dormir
SFX s   r       u-o            dormir
SFX s   r       u-os           dormir
SFX s   r       u-se           dormir
SFX s   r       u-te           dormir
SFX s   r       u-vos          dormir
SFX s   ormir   urma-se        dormir
SFX s   ormir   urmam-se       dormir
SFX s   ormir   urmo-lhe       dormir
SFX s   ormir   urmo-te        dormir
SFX s   ugir    oge-a          fugir
SFX s   ugir    oge-as         fugir
SFX s   ugir    oge-lhe        fugir
SFX s   ugir    oge-lhes       fugir
SFX s   ugir    oge-me         fugir
SFX s   ugir    oge-nos        fugir
SFX s   ugir    oge-o          fugir
SFX s   ugir    oge-os         fugir
SFX s   ugir    oge-se         fugir
SFX s   ugir    oge-te         fugir
SFX s   ugir    oge-vos        fugir
SFX s   ugir    ogem-lhe       fugir
SFX s   ugir    ogem-lhes      fugir
SFX s   ugir    ogem-me        fugir
SFX s   ugir    ogem-na        fugir
SFX s   ugir    ogem-nas       fugir
SFX s   ugir    ogem-no        fugir
SFX s   ugir    ogem-nos       fugir
SFX s   ugir    ogem-se        fugir
SFX s   ugir    ogem-te        fugir
SFX s   ugir    ogem-vos       fugir
SFX s   r       -a             fugir
SFX s   r       -as            fugir
SFX s   r       -lhe           fugir
SFX s   r       -lhes          fugir
SFX s   r       -me            fugir
SFX s   r       -nos           fugir
SFX s   r       -o             fugir
SFX s   r       -os            fugir
SFX s   r       -se            fugir
SFX s   r       -te            fugir
SFX s   r       -vos           fugir
SFX s   r       a-a            fugir
SFX s   r       a-as           fugir
SFX s   r       a-lhe          fugir
SFX s   r       a-lhes         fugir
SFX s   r       a-me           fugir
SFX s   r       a-nos          fugir
SFX s   r       a-o            fugir
SFX s   r       a-os           fugir
SFX s   r       a-se           fugir
SFX s   r       a-te           fugir
SFX s   r       a-vos          fugir
SFX s   r       am-lhe         fugir
SFX s   r       am-lhes        fugir
SFX s   r       am-me          fugir
SFX s   r       am-na          fugir
SFX s   r       am-nas         fugir
SFX s   r       am-no          fugir
SFX s   r       am-nos         fugir
SFX s   r       am-se          fugir
SFX s   r       am-te          fugir
SFX s   r       am-vos         fugir
SFX s   ir      ํamo-nos       fugir
SFX s   ir      ํamo-vos       fugir
SFX s   ir      ํamos-lhe      fugir
SFX s   ir      ํamos-lhes     fugir
SFX s   ir      ํamos-te       fugir
SFX s   r       do-a           fugir
SFX s   r       do-as          fugir
SFX s   r       do-lhe         fugir
SFX s   r       do-lhes        fugir
SFX s   r       do-me          fugir
SFX s   r       do-nos         fugir
SFX s   r       do-o           fugir
SFX s   r       do-os          fugir
SFX s   r       do-se          fugir
SFX s   r       do-te          fugir
SFX s   r       do-vos         fugir
SFX s   r       mo-nos         fugir
SFX s   r       mo-vos         fugir
SFX s   r       mos-lhe        fugir
SFX s   r       mos-lhes       fugir
SFX s   r       mos-te         fugir
SFX s   r       ndo-a          fugir
SFX s   r       ndo-as         fugir
SFX s   r       ndo-lhe        fugir
SFX s   r       ndo-lhes       fugir
SFX s   r       ndo-me         fugir
SFX s   r       ndo-nos        fugir
SFX s   r       ndo-o          fugir
SFX s   r       ndo-os         fugir
SFX s   r       ndo-se         fugir
SFX s   r       ndo-te         fugir
SFX s   r       ndo-vos       fugir
SFX s   0       a-a           fugir
SFX s   0       a-as          fugir
SFX s   0       a-lhe         fugir
SFX s   0       a-lhes        fugir
SFX s   0       a-me          fugir
SFX s   0       a-nos         fugir
SFX s   0       a-o           fugir
SFX s   0       a-os          fugir
SFX s   0       a-se          fugir
SFX s   0       a-te          fugir
SFX s   0       a-vos         fugir
SFX s   0       -la-แ         fugir
SFX s   0       -las-แ        fugir
SFX s   0       -lhe-แ        fugir
SFX s   0       -lhes-แ       fugir
SFX s   0       -lo-แ         fugir
SFX s   0       -los-แ        fugir
SFX s   0       -me-แ         fugir
SFX s   0       -nos-แ        fugir
SFX s   0       -se-แ         fugir
SFX s   0       -te-แ         fugir
SFX s   0       -vos-แ        fugir
SFX s   0       am-lhe        fugir
SFX s   0       am-lhes       fugir
SFX s   0       am-me         fugir
SFX s   0       am-na         fugir
SFX s   0       am-nas        fugir
SFX s   0       am-no         fugir
SFX s   0       am-nos        fugir
SFX s   0       am-se         fugir
SFX s   0       am-te         fugir
SFX s   0       am-vos        fugir
SFX s   0       -lhe-ใo       fugir
SFX s   0       -lhes-ใo      fugir
SFX s   0       -me-ใo        fugir
SFX s   0       -na-ใo        fugir
SFX s   0       -nas-ใo       fugir
SFX s   0       -no-ใo        fugir
SFX s   0       -nos-ใo       fugir
SFX s   0       -se-ใo        fugir
SFX s   0       -te-ใo        fugir
SFX s   0       -vos-ใo       fugir
SFX s   0       -lhe-ei       fugir
SFX s   0       -lhes-ei      fugir
SFX s   0       -me-ei        fugir
SFX s   0       -nos-ei       fugir
SFX s   0       -se-ei        fugir
SFX s   0       -te-ei        fugir
SFX s   0       -vos-ei       fugir
SFX s   0       em-lhe        fugir
SFX s   0       em-lhes       fugir
SFX s   0       em-me         fugir
SFX s   0       em-na         fugir
SFX s   0       em-nas        fugir
SFX s   0       em-no         fugir
SFX s   0       em-nos        fugir
SFX s   0       em-se         fugir
SFX s   0       em-te         fugir
SFX s   0       em-vos        fugir
SFX s   0       -la-emos      fugir
SFX s   0       -las-emos     fugir
SFX s   0       -lhe-emos     fugir
SFX s   0       -lhes-emos    fugir
SFX s   0       -lo-emos      fugir
SFX s   0       -los-emos     fugir
SFX s   0       -nos-emos     fugir
SFX s   0       -te-emos      fugir
SFX s   0       -vos-emos     fugir
SFX s   0       -lhe-ia       fugir
SFX s   0       -lhes-ia      fugir
SFX s   0       -me-ia        fugir
SFX s   0       -nos-ia       fugir
SFX s   0       -se-ia        fugir
SFX s   0       -te-ia        fugir
SFX s   0       -vos-ia       fugir
SFX s   0       -lhe-iam      fugir
SFX s   0       -lhes-iam     fugir
SFX s   0       -me-iam       fugir
SFX s   0       -nos-iam      fugir
SFX s   0       -se-iam       fugir
SFX s   0       -te-iam       fugir
SFX s   0       -vos-iam      fugir
SFX s   0       ํamo-nos      fugir
SFX s   0       ํamo-vos      fugir
SFX s   0       ํamos-lhe     fugir
SFX s   0       ํamos-lhes    fugir
SFX s   0       ํamos-te      fugir
SFX s   0       mo-nos        fugir
SFX s   0       mo-vos        fugir
SFX s   0       mos-lhe       fugir
SFX s   0       mos-lhes      fugir
SFX s   0       mos-te        fugir
SFX s   r       sse-a         fugir
SFX s   r       sse-as        fugir
SFX s   r       sse-lhe       fugir
SFX s   r       sse-lhes      fugir
SFX s   r       sse-me        fugir
SFX s   r       sse-nos       fugir
SFX s   r       sse-o         fugir
SFX s   r       sse-os        fugir
SFX s   r       sse-se        fugir
SFX s   r       sse-te        fugir
SFX s   r       sse-vos       fugir
SFX s   r       ssem-lhe      fugir
SFX s   r       ssem-lhes     fugir
SFX s   r       ssem-me       fugir
SFX s   r       ssem-na       fugir
SFX s   r       ssem-nas      fugir
SFX s   r       ssem-no       fugir
SFX s   r       ssem-nos      fugir
SFX s   r       ssem-te       fugir
SFX s   r       ssem-vos      fugir
SFX s   r       ste-a         fugir
SFX s   r       ste-as        fugir
SFX s   r       ste-lhe       fugir
SFX s   r       ste-lhes      fugir
SFX s   r       ste-me        fugir
SFX s   r       ste-nos       fugir
SFX s   r       ste-o         fugir
SFX s   r       ste-os        fugir
SFX s   r       ste-se        fugir
SFX s   r       ste-te        fugir
SFX s   r       ste-vos       fugir
SFX s   r       u-a           fugir
SFX s   r       u-as          fugir
SFX s   r       u-lhe         fugir
SFX s   r       u-lhes        fugir
SFX s   r       u-me          fugir
SFX s   r       u-nos         fugir
SFX s   r       u-o           fugir
SFX s   r       u-os          fugir
SFX s   r       u-se          fugir
SFX s   r       u-te          fugir
SFX s   r       u-vos         fugir
SFX s   gir     ja-a          fugir
SFX s   gir     ja-as         fugir
SFX s   gir     ja-lhe        fugir
SFX s   gir     ja-lhes       fugir
SFX s   gir     ja-me         fugir
SFX s   gir     ja-nos        fugir
SFX s   gir     ja-o          fugir
SFX s   gir     ja-os         fugir
SFX s   gir     ja-se         fugir
SFX s   gir     ja-te         fugir
SFX s   gir     ja-vos        fugir
SFX s   gir     jam-lhe       fugir
SFX s   gir     jam-lhes      fugir
SFX s   gir     jam-me        fugir
SFX s   gir     jam-na        fugir
SFX s   gir     jam-nas       fugir
SFX s   gir     jam-no        fugir
SFX s   gir     jam-nos       fugir
SFX s   gir     jam-se        fugir
SFX s   gir     jam-te        fugir
SFX s   gir     jam-vos       fugir
SFX s   gir     jamos-lhe     fugir
SFX s   gir     jamos-lhes    fugir
SFX s   gir     jamos-nos     fugir
SFX s   gir     jamos-te      fugir
SFX s   gir     jamos-vos     fugir
SFX s   gir     jo-a          fugir
SFX s   gir     jo-as         fugir
SFX s   gir     jo-lhe        fugir
SFX s   gir     jo-lhes       fugir
SFX s   gir     jo-me         fugir
SFX s   gir     jo-nos        fugir
SFX s   gir     jo-o          fugir
SFX s   gir     jo-os         fugir
SFX s   gir     jo-se         fugir
SFX s   gir     jo-te         fugir
SFX s   gir     jo-vos        fugir
SFX s   umir    ome-a         sumir
SFX s   umir    ome-as        sumir
SFX s   umir    ome-lhe       sumir
SFX s   umir    ome-lhes      sumir
SFX s   umir    ome-me        sumir
SFX s   umir    ome-nos       sumir
SFX s   umir    ome-o         sumir
SFX s   umir    ome-os        sumir
SFX s   umir    ome-se        sumir
SFX s   umir    ome-te        sumir
SFX s   umir    ome-vos       sumir
SFX s   umir    omem-lhe      sumir
SFX s   umir    omem-lhes     sumir
SFX s   umir    omem-me       sumir
SFX s   umir    omem-na       sumir
SFX s   umir    omem-nas      sumir
SFX s   umir    omem-no       sumir
SFX s   umir    omem-nos      sumir
SFX s   umir    omem-se       sumir
SFX s   umir    omem-te       sumir
SFX s   umir    omem-vos      sumir
SFX s   ir      a-a           sumir
SFX s   ir      a-as          sumir
SFX s   ir      a-lhe         sumir
SFX s   ir      a-lhes        sumir
SFX s   ir      a-me          sumir
SFX s   ir      a-nos         sumir
SFX s   ir      a-o           sumir
SFX s   ir      a-os          sumir
SFX s   ir      a-se          sumir
SFX s   ir      a-te          sumir
SFX s   ir      a-vos         sumir
SFX s   ir      am-lhe        sumir
SFX s   ir      am-lhes       sumir
SFX s   ir      am-me         sumir
SFX s   ir      am-na         sumir
SFX s   ir      am-nas        sumir
SFX s   ir      am-no         sumir
SFX s   ir      am-nos        sumir
SFX s   ir      am-se         sumir
SFX s   ir      am-te         sumir
SFX s   ir      am-vos        sumir
SFX s   ir      amo-nos       sumir
SFX s   ir      amo-vos       sumir
SFX s   ir      amos-lhe      sumir
SFX s   ir      amos-lhes     sumir
SFX s   ir      amos-te       sumir
SFX s   r       -la           sumir
SFX s   r       -las          sumir
SFX s   r       -lhe          sumir
SFX s   r       -lhes         sumir
SFX s   r       -me           sumir
SFX s   r       -nos          sumir
SFX s   r       -lo           sumir
SFX s   r       -los          sumir
SFX s   r       -se           sumir
SFX s   r       -te           sumir
SFX s   r       -vos          sumir
SFX s   r       a-a           sumir
SFX s   r       a-as          sumir
SFX s   r       a-lhe         sumir
SFX s   r       a-lhes        sumir
