INTERNAL
/
N 932
Kneippkurbad/m
Kneippkurformen/m
Kneippkurhotel/m
Kneippsanatorium/m
Knesset/m
Knet/hij
Knick/EPSm
Knickerbocker/m
Knickkante/Nm
Knicks/Tm
Knie/NSmij
Kniebundhose/Nm
Kniff/EPSm
Knigge/S
Knilch/EPSm
Knirps/PETm
Knöchel/SNMm
Knöchelverletzung/m
Knödel/SNm
Knöllchen/Sm
Knöpfe/NMm
Knobelei/m
Knoblauch/STm
Knoblauchzehe/Nm
Knochen/Smij
Knochenmark/Sm
Knolle/Nm
Knopf/STmij
Knorpel/NSm
Knospe/Nm
Knossos/m
Knoten/Smij
Knox
Knüller/NSm
Knüpfen/SJm
Knüppel/NSmij
Köche/FNm
Köcher/NSm
Köder/NSm
Köln/Sm
Kölner/FNSm
Kölnischwasser/Sm
Kölsch/m
König/EFPSm
Königgrätz/m
Königinmutter/m
Königreich/EPSTm
Königs/hij
Königsreich/dEPST
Königtümer/Nm
Königtum/Sm
Könnens/m
Könner/NSFm
Köpenick/S
Köpfe/NMm
Körbe/NMm
Körnchen/Sm
Körnen/SJm
Körner/NSm
Körper/NSMmij
Körperlichkeit/m
Körperschaftssteuer/m
Köstlichkeit/Pm
Köter/NSm
Koalition/Pm
Koalitions/hij
Koaxialkabel/NSm
Kobalt/m
Kobaltatome/m
Koblenz/m
Koblenzer/NSFm
Kobold/EPSm
Kobra/m
Koch/Smij
Kocher/NSm
Kochereien/m
Kodak/S
Kodex/EPTm
Kodier/hij
Kodieren/SJm
Kodizes/m
Koedukation/m
Koeffizient/Pm
Koexistenz/m
Koffein/Sm
Koffer/NSmij
Kognak/Sm
Kognition/Pm
Kognitivismus/m
Kohärenz/m
Kohäsion/m
Kohäsionskraft/m
Kohl/Sm
Kohldampf/Sm
Kohle/Nmij
Kohlehydrat/EPSm
Kohlen/hij
Kohlenhydrat/EPSm
Kohlenmonoxid/m
Kohlenmonoxyd/m
Kohlenstoffmonoxid/Sm
Kohlestreb/m
Kohlmeise/Nm
Kohlrabi/Sm
Kohlrübe/Nm
Kohlschädlingslarve/Nm
Kohorte/Nm
Koinzidenz/Pm
Koitus/m
Koje/Nm
Kojote/Nm
Kokain/m
Kokerei/Pm
Koketterie/m
Kokolores/m
Kokon/Sm
Kokosmilch/m
Kokosnuss/pm
Kokospflanze/Nm
Koks/Tm
Koksfeinkohle/Nm
Koksfeuer/NSm
Koksgas/TEPm
Kokshalde/Nm
Kokspreis/EPTm
Koksproduktion/Pm
Kokswerk/ESPTm
Kolben/Smij
Kolchosarbeit/m
Kolchose/Nm
Kolchoseinkommen/m
Kolchosfelder/Nm
Kolchosland/m
Kolchosmitgliedern/m
Kolchosvorstand/m
Kolik/Pm
Kollaborateur/EPSFm
Kollaborationsplattform/Pm
Kollage/Nm
Kollaps/PETm
Kollateral/hij
Kolleg/FPSEm
Kollegialität/m
Kollegialorgan/m
Kollegien/m
Kollegium/Sm
Kollekte/Nm
Kollektion/Pm
Kollektiv/EPSmij
Kollektivieren/SJm
Kollektivismus/m
Kollektor/Pm
Koller/SNm
Kollier/Sm
Kollision/Pm
Kollisions/hij
Kolloquien/m
Kolloquium/Sm
Kolofonium/Sm
Kolonial/hij
Kolonialhändel/m
Kolonialisieren/SJm
Kolonialismus/m
Kolonialist/Pm
Kolonie/Nm
Kolonisation/Pm
Kolonisieren/SJm
Kolonist/PFm
Kolonnade/Nm
Kolonne/Nm
Kolophonium/Sm
Kolorieren/SJm
Kolorist/PFm
Kolorit/m
Koloskop/EPSm
Koloskopie/Nm
Koloss/TEPm
Kolosseum/m
Kolportage/Nm
Kolporteur/SEPFm
Kolumbianer/NSFm
Kolumbien/Sm
Kolumne/Nm
Kolumnist/PFm
Koma/Sm
Komata
Kombattant/Pm
Kombi
Kombinat/EPSTm
Kombination/Pm
Kombinations/hij
Kombinatorik/m
Kombinierbarkeit/m
Kombiwagen/m
Kombizange/m
Kombüse/Nm
Komet/Pm
Kometenbahn/m
Kometeneinschlag/STpm
Kometenfahrt/m
Kometenschweif/m
Komfort/Smij
Komik/m
Komiker/NSFm
Komintern
Komitee/Sm
Komma/Sm
Kommafehler/SNm
Kommandant/PFm
Kommandantur/Pm
Kommandeur/EPSFm
Kommandeursposten/m
Kommanditgesellschaft/Pm
Kommanditist/PFm
Kommando/Smij
Kommandobyte/Sm
Kommasetzung/m
Kommastelle/Nm
Kommata/m
Kommentar/EPSm
Kommentarbuchstabe/Nm
Kommentarfunktion/m
Kommentarseite/Nm
Kommentarspalte/Nm
Kommentarzeichen/Sm
Kommentarzeilen/m
Kommentator/SFPm
Kommentieren/SJm
Kommerz/Tm
Kommerzialisieren/SJm
Kommilitone/FNm
Kommiss/Tm
Kommissar/EPSFm
Kommissariat/EPSm
Kommissariatsleiter/NSFm
Kommission/Pm
Kommissionär/EPSm
Kommissions/hij
Kommode/Nm
Kommunal/hij
Kommune/Nm
Kommunikation/Pm
Kommunikations/hij
Kommunikator/m
Kommunikee/Sm
Kommunion/Pm
Kommunionsunterricht/Sm
Kommuniqué/Sm
Kommunismus/m
Kommunist/FPm
Kommunistenhass/Tm
Kommutativität/m
Komödchen/Sm
Komödiant/FPm
Komödie/Nm
Komödienbühne/m
Komödienvorlage/m
Komoren/m
Kompagnon/Sm
Kompakt/hij
Kompaktheit/m
Kompanie/Nmij
Komparativ/SEPm
Komparator/Sm
Komparse/Nm
Komparserie/Nm
Kompass/TEmij
Kompatibilität/m
Kompatibilitäts/hij
Kompensation/Pm
Kompensations/hij
Kompensator/PSm
Kompetenz/Pmij
Kompilat/SEPm
Kompilation/m
Kompilator/SPm
Kompilieren/SJm
Komplement/EPSm
Komplementbildung/m
Komplett/hij
Komplettieren/SJm
Komplettierungsauftrag/STpm
Komplex/EPTm
Komplexität/m
Komplexitäts/hij
Komplikation/Pm
Kompliment/EPSTm
Komplize/NFm
Komplizieren/SJm
Kompliziertheit/m
Komplott/Sm
Komponente/Nm
Komponentenliste/Nm
Komponist/PFm
Komponistenpreise/m
Komposita/ijm
Komposition/Pm
Kompositions/hij
Kompositum/Sm
Kompost/EPTm
Komposthaufen/Sm
Kompostieranlage/Nm
Kompostieren/SJm
Kompott/m
Kompresse/Nm
Kompression/Pm
Kompressions/hij
Kompressor/SPm
Komprimieren/SJm
Kompromiss/EPTmij
Kompromittieren/SJm
Komsomolze/FNm
Komtesse/Nm
Konchoide/Nm
Kondens/hij
Kondensat/EPTSm
Kondensation/m
Kondensator/PSm
Kondition/Pm
Konditional/EPSm
Konditionalsätze/Nm
Konditionieren/SJm
Konditions/hij
Konditor/PSFm
Konditorei/Pm
Konditormeister/SNFm
Kondolation/Pm
Kondolenzbesuch/ESPTm
Kondolenzbrief/EPSTm
Kondolenzbücher/Nm
Kondolenzbuch/STm
Kondom/EPSmij
Konfekt/Sm
Konfektion/Pm
Konfektionär/EPSm
Konfektionieren/SJm
Konfektions/hij
Konferenz/Pmij
Konferenzbeginn/STm
Konfession/Pm
Konfessions/hij
Konfetti/m
Konfettiwährung/Pm
Konfident/Pm
Konfiguration/Pm
Konfigurations/hij
Konfigurationsfile/Sm
Konfigurierbarkeit/m
Konfigurieren/SJm
Konfirmand/FPm
Konfirmation/Pm
Konfirmations/hij
Konfiserie/m
Konfiszieren/SJm
Konfitüre/Nm
Konflikt/EPSTmij
Konfliktgeladenheit/m
Konfluenz/m
Konföderation/Pm
Konföderierte/Nm
Konformismus/m
Konformität/m
Konformitäts/hij
Konfrontation/Pm
Konfrontations/hij
Konfrontieren/SJm
Konfusion/Pm
Konfuzianismus/m
Konfuzius
Konglomerat/m
Kongo/m
Kongolese/NFm
Kongregation/Pm
Kongress/EPTmij
Kongruenz/m
Konjugation/Pm
Konjugations/hij
Konjunktion/Pm
Konjunktiv/SEPm
Konjunktur/ijm
Konkatenation/m
Konklave/NSm
Konkordat/SEPTm
Konkretisieren/SJm
Konkubinat/EPSm
Konkubine/Nm
Konkurrent/FPm
Konkurrenz/Pmij
Konkurs/EPTmij
Konnektivität/m
Konnossement/EPSTm
Konnotation/Pm
Konquistador/Pm
Konrad/S
Konrektor/PSFm
Konsens/EPTm
Konsensbedarf/Sm
Konsensbildung/m
Konsensprinzip/Sm
Konsensverfahren/Sm
Konsequenz/Pm
Konservatismus/m
Konservativismus/m
Konservator/SPFm
Konservatorien/m
Konservatorium/Sm
Konserve/Nm
Konserven/hij
Konservieren/SJm
Konservierungs/hij
Konsistenz/m
Konsistenzprüfung/Pm
Konsistorium/Sm
Konsole/Nm
Konsolidieren/SJm
Konsolidierungs/hij
Konsolschnittstelle/m
Konsonant/Pm
Konsorten/m
Konsortial/hij
Konsortium/Sm
Konsortiums/hij
Konsortiumsmitglieder/NFm
Konstante/Nm
Konstantin/S
Konstantinopel/Sm
Konstantstromquelle/Nm
Konstanz/m
Konstellation/Pm
Konstituieren/SJm
Konstitution/Pm
Konstrukt/EPSTm
Konstrukteur/EPSFm
Konstruktion/Pm
Konstruktions/hij
Konstruktor/PSm
Konstruktorfunktion/Pm
Konsul/NSFm
Konsular/hij
Konsulat/EPSm
Konsulats/hij
Konsulkollegen/m
Konsultation/Pm
Konsultations/hij
Konsum/Smij
Konsument/PFm
Konsumsüchtigkeit/m
Konsumtion/nm
Kontagiosität/m
Kontakt/EPSmij
Kontaktieren/SJm
Kontaktiermöglichkeit/Pm
Kontamination/Pm
Kontaminieren/SJm
Kontemplation/Pm
Konten/ijm
Kontenunterlagen/m
Konteradmiral/SEPm
Konterangriff/m
Konterfei/Sm
Konterrevolutionär/EPSm
Kontext/EPTSmij
Kontinent/EPSTm
Kontinental/hij
Kontingent/EPSTmij
Kontingentieren/SJm
Kontinuität/m
Kontinuum/Sm
Konto/Smij
Kontokorrent/EPSm
Kontor/SEPm
Kontorraum/STpm
Kontra/m
Kontrabass/Tpm
Kontrahent/PFm
Kontrakt/PESm
Kontraktion/Pm
Kontraktpreis/EPTm
Kontrapunkt/Sm
Kontrast/EPTSmij
Kontrazeption/m
Kontroll/hij
Kontrolle/Nm
Kontrolleur/EPSFm
Kontrollierbarkeit/Pm
Kontur/Pm
Konvektion/Pm
Konvektionsströme/m
Konvent/EPSTm
Konvention/Pm
Konventionalstrafe/Nm
Konventionalstrafgesetz/m
Konventsdelegierten/m
Konvergenz/Pm
Konversation/Pm
Konversations/hij
Konversion/Pm
Konversionsbedingung/Pm
Konversionszeit/Pm
Konverter/NSm
Konvertieren/SJm
Konvertierungs/hij
Konvertit/PFm
Konvoi/Sm
Konvolut/STEP
Konzentrat/EPSm
Konzentration/Pm
Konzentrations/hij
Konzentrieren/SJm
Konzept/EPSTmij
Konzeption/Pm
Konzern/EPSTmij
Konzert/EPSTmij
Konzession/Pm
Konzessionieren/SJm
Konzessions/hij
Konzil/EPSm
Konzilianz/m
Konzilsbeschluss/Tpm
Konzilsdekret/Tm
Konzilsdiskussion/Pm
Konzilssitzung/Pm
Konzilstheologie/m
Konzipieren/SJm
Kooperation/Pm
Kooperations/hij
Kooperative/Nm
Koordinate/Nm
Koordinaten/hij
Koordination/m
Koordinations/hij
Koordinator/SPFm
Koordinieren/SJm
Koordinierungs/hij
Kopenhagen/m
Kopernikus
Kopf/ETSmij
Kopfzerbrechen/m
Kopie/Nm
Kopier/hij
Kopierens/m
Kopierer/SNFm
Kopilot/m
Kopist/PFm
Koppel/JNmij
Koppelungsfaktor/m
Koppelungsmöglichkeit/Pm
Koppler/NSm
Kopplungs/hij
Koproduktion/Pm
Koralle/Nm
Korallen/hij
Koran/SEPm
Koranvers/EPTm
Korb/STmij
Kord/hij
Kordel/Nm
Korea/Sm
Koreakrieg/STm
Koreaner/NSFm
Korinth/PSm
Korinther/NSFm
Kork/hij
Korken/SWm
Korkenknallen/m
Korkenzieher/NSm
Korn/STmij
Korollar/EPSm
Korona/m
Korporation/Pm
Korps/m
Korpskommandeur/m
Korpus/m
Korrektheit/m
Korrektheitsbegriff/EPSm
Korrektheitsbeweis/EPTm
Korrektheitsnachweis/EPTm
Korrektor/SPFm
Korrektorat/STEPm
Korrektur/Pmij
Korrelat/EPSTm
Korrelation/Pm
Korrelations/hij
Korrelator/Sm
Korrespondent/FPm
Korrespondentenbericht/EPSTm
Korrespondenz/Pmij
Korridor/EPSm
Korrigierbarkeit/m
Korrosion/m
Korrumpierbarkeit
Korrumpieren/SJm
Korruption/m
Korruptions/hij
Korsage/Nm
Korsarengeschichte/m
Korse/Nm
Korselett/SEPm
Korsett/SEPmij
Korso/Sm
Kortex/TEPm
Korvette/Nm
Korvettenkapitän/m
Koryphäe/Nm
Kosak/Pm
Kosakenchor/m
Kosename/Nm
Kosinus/m
Kosmetik/ijm
Kosmetika/m
Kosmetiker/FNSm
Kosmologe/NFm
Kosmologie/m
Kosmonaut/PFm
Kosmos/m
Kosmossatelliten/m
Kosovar/PFm
Kosovo/Sm
Kost/m
Kostbarkeit/Pm
Kosten/ijm
Kostensenkungspotenzial/Sm
Kostgänger/NSFm
Kostprobe/Nm
Kostüm/EPSmij
Kostümierung/Pm
Kostverächter/NSFm
Kot/Sm
Kotelett/Sm
Kotelette/Nm
Kotflügel/NSm
Kovarianz/Pm
Kräfte/Nmij
Krägen/m
Krähe/Nm
Krähenfüße/Nm
Kräheninsel/m
Krähennest/m
Krämer/NSFm
Krämerladen/Sm
Krämpfe/Nm
Kräne/Nm
Kränken/SJm
Kränze/NMm
Krätze/m
Krätzer/Sm
Kräuseln/SJm
Kräuter/Nmij
Krabbe/Nm
Krabbeltier/STEPm
Krabben/hij
Krach/STm
Kraft/ijm
Kragen/Sm
Krakau/Sm
Krake/Nm
Krakeeler/Sm
Krakeelerei/P
Kralle/Nm
Kram/Sm
Krampf/STm
Krampfader/Nm
Kran/STmij
Kranich/EPSm
Kranken/hij
Krankenhaustagegeld/m
Krankenhaustagegeldversicherung/Pm
Krankheit/Pm
Krankheits/hij
Krankschreiben/SJm
Kranz/Tmij
Krater/NSm
Kratzer/NSm
Krauler/m
Kraut/Tm
Krautkrämer/m
Krautsuppe/m
Krawall/EPSm
Krawallhorden/m
Krawatte/Nm
Krawatten/hij
Kraxelei/Pm
Kreation/Pm
Kreationismus/m
Kreativität/m
Kreativitätsverlust/STm
Kreatur/Pm
Krebs/EPTmij
Kredit/EPSTmij
Kreditnehmerzahl/m
Kreditor/SPFm
Kreditorenliste/m
Kreditwesengesetz/EPTm
Krefeld/Sm
Kreide/ijm
Kreis/EPTmij
Kreißsäle/Nm
Kreißsaal/Sm
Kreisaal/dSEP
Kreisdelegierte/Nm
Kreisel/NSm
Kreiselkompass/ETm
Kreissäle/dN
Kreissaal/dSEP
Kreisverkehr/SEPm
Krematorien/m
Krematorium/Sm
Kreml/Sm
Kremlchef/SFm
Kremlführer/NSFm
Kremlpalast/TSm
Krempe/Nm
Krempel/Sm
Kreole/NFm
Krepp/Sm
Krepppapier/SPm
Kresse/m
Kreta/Sm
Kretschmann/S
Kreuz/EPTJMmij
Kreuzberger/NSFm
Kreuzer/NSm
Kreuzergeschwader/m
Kreuzerkrieg/m
Kreuzigen/SJm
Kreuzigungsbild/STRm
Kreuzungspunkt/EPSTm
Kricket/m
Kriechspur/Pm
Kriechwasser/m
Krieg/STEPm
Krieger/NFSm
Kriegerdenkmal/Sm
Kriegerverein/EPSTm
Kriegerwitwe/Nm
Kriegs/hij
Kriegsdienstverweigerer/m
Kriegsfreiwillige/m
Kriegstagebücher/m
Kriegstagebuch/m
Kriegsverbündete/m
Kriegsvorlagen/m
Krim/m
Krimi/Sm
Kriminal/hij
Kriminalisieren/SJm
Kriminalist/PFm
Kriminalistik/m
Kriminalität/m
Kriminalitäts/hij
Kriminelle/RNm
Kriminologe/NFm
Kriminologie/m
Krimiserie/Nm
Krimkrieg/SEPTm
Krimsekt/m
Krimskrams/m
Kripo
Kripobeamte/NRFm
Kripoobermeister/NSFm
Krippe/Nm
Krippenspiel/SEPm
Krise/Nm
Krisen/hij
Krisenhöhepunkt/m
Krishna/S
Kristall/SEPmij
Kristallisation/m
Kristallisationspunkt/EPSTm
Kristallisieranlagen/m
Kriterien/m
Kriteriensicht/m
Kriterium/Sm
Kritik/Pmij
Kritiker/FNSm
Kritikerpreis/EPTm
Kritzelbilder/m
Kritzelei/Pm
Krönen/SJm
Krönungsmesse/m
Kröpfe/Nm
Kröpfen/SJm
Kröte/Nm
Kröten/hij
Kroate/NFm
Kroatien/Sm
Krokodil/EPSm
Kron/hij
Krone/Nm
Kronendach/TSm
Kronengewölbe/NSm
Kropf/STm
Krücke/Nm
Krückstock/Sm
Krüger/S
Krügerrand/Sm
Krüglein/Sm
Krümchen/Sm
Krümel/NSMm
Krümmen/SJm
Krüppel/NSm
Krüppelkiefern/m
Krug/STpm
Krume/Nm
Krummsäbel/m
Kruste/Nm
Krustentier/m
Krux
Kruzifix/EPTm
Kryptografie/ijm
Kryptographie/ijm
Kübel/NMSm
Küche/Nm
Küchen/hij
Küchenschabe/Nm
Küchlein/Sm
Kügelchen/Sm
Kühe/Nm
Kühl/hij
Kühlen/SJm
Kühler/SNm
Kühlergrill/Sm
Kühlerhaube/m
Kühnheit/m
Küken/Sm
Kümmel/Sm
Kümmerdasein/m
Künder/m
Kündigen/SJm
Kündigungs/hij
Künste/Nm
Künstler/FNSmgij
Künstlertum/Sm
Kür/m
Kürbis/Qqm
Kürschner/FNSm
Kürzel/NSm
Kürzen/SJm
Kürzungs/hij
Küste/Nm
Küsten/hij
Küstenschelf/Sm
Küstenwachtboot/m
Küster/NSFm
Kuba/Sm
Kubakrise/m
Kubaner/FNSm
Kubareport/m
Kubatur/Pm
Kubazucker/m
Kuben/m
Kubikkilometern/m
Kubikmeter/Nm
Kubikwurzel/Nm
Kubikzentimeter/NSm
Kubismus/m
Kubus/m
Kuchen/Smij
Kuckuck/m
Kuckucksei/RSTm
Kuckuckskind/SRm
Kuckucksuhr/Pm
Kufe/Nm
Kugel/Nmij
Kugelrasten/m
Kugelstoßer/FNSm
Kuh/ijm
Kuhle/Nm
Kulanz/m
Kuli/Sm
Kulisse/Nm
Kulissenlicht/m
Kulleraugen/m
Kult/EPSTm
Kultanlagen/m
Kultfilm/SEPTm
Kultgerät/EPSTm
Kultstätte/Nm
Kultstatus/m
Kultur/Pmij
Kulturschaffende/Nm
Kultus/hij
Kummer/Sm
Kumpan/EPSFm
Kumpel/NSm
Kumulation/m
Kumulieren/SJm
Kumuluswolke/Nm
Kunde/FNmij
Kunden/hij
Kundenorientiertheit/m
Kundgeben/SJm
Kundmachen/SJm
Kundschaft/Pm
Kunibert/S
Kunst/ijm
Kunz
Kupfer/Smij
Kupferstecher/NSFm
Kupon/Sm
Kuppe/Nm
Kuppel/Nm
Kuppelei/m
Kuppeln/SJm
Kuppelraum/STpm
Kuppelversuch/EPSm
Kupplungs/hij
Kur/Pmij
Kuratorium/Sm
Kurbel/Nmij
Kurde/NFm
Kurdenaufstand/m
Kurdenkrieg/m
Kurdistan/Sm
Kurie/Nm
Kurier/EPSFmij
Kuriositätensammler/NSFm
Kuriosum/m
Kurs/EPTmij
Kursivdruck/Sm
Kursivschrift/Pm
Kursor/m
Kursorposition/m
Kursortasten/m
Kursstürze/m
Kursus/m
Kurt/S
Kurtisane/Nm
Kurve/Nm
Kurven/hij
Kurz/hij
Kurzatmigkeit/m
Kurzlebigkeit/m
Kurzsichtigkeit/Pm
Kuschel/hij
Kusine/NMm
Kuss/TpMm
Kusshand/m
Kutsche/Nm
Kutscher/NSFm
Kutte/Nm
Kutter/NSm
Kuvert/Sm
Kuwait/Sm
Kybernetik/m
Kybernetiker/NSm
Kyphose/m
LAN
LANs
LCD
LCR/m
LDAP
LED/m
LEDs/m
LGPL
LSD
LSI/m
LZW
Lächeln/Sm
Lächerlichkeit/Pm
Läden/m
Lähmen/SJm
Lähmungserscheinung/Pm
Lämmer/Nm
Lämpchen/Sm
Länder/Nmij
Ländereien/m
Ländler/m
Länge/Nm
Längen/hij
Längs/hij
Längsreglernetzteile/Nm
Lärche/Nm
Lärm/Smij
Lässigkeit/m
Lästern/SJm
Lätzchen/Sm
Läufer/FNSm
Läuse/Nm
Läutern/SJm
LaTeX
Laben/SJm
Labertasche/Nm
Labor/EPSmij
Laborant/PFm
Laboratorien/m
Laboratorium/m
Labourfraktion/m
Labrador/m
Labyrinth/EPSTm
Lach/hij
Lache/Nm
Lachens/m
Lacher/NSm
Lachs/EPTm
Lachseier/m
Lachssteak/Sm
Lack/EPSTmij
Lackierarbeit/Pm
Lackierauftrag/STpm
Lackieren/SJm
Lackierer/NSFm
Lackierungskosten/m
Lackschwarz/m
Lacoste
Ladbarkeit/m
Lade/hij
Ladefile/Sm
Laden/JSmij
Ladeprozessor/PSm
Lader/NSm
Ladungs/hij
Lady/Sm
Lafette/Nm
Lafettenköpfe/Nm
Lafettenkopf/STm
Lafontaine/S
Lage/Nm
Lageberechnung/m
Lagebericht/EPSm
Lagebesprechung/Pm
Lagebeurteilung/Pm
Lagegespräch/EPSm
Lagekontrolle/Nm
Lagen/hij
Lagepläne/Nm
Lageplan/STm
Lager/NSmij
Lagerist/m
Lagern/SJm
Lagesensor/PSm
Lagevermessung/m
Lageverschiebung/Pm
Lago/S
Lagune/Nm
Lahn/m
Lahr/m
Laib/ESTMm
Laibung/P
Laie/Nm
Laienbrüder/m
Laienkunst/m
Laienmeinung/m
Laienplädoyer/m
Laienprediger/m
Laienpublikum/m
Laientreffen/Sm
Laientum/Sm
Laizismus/m
Lakai/Pm
Laken/Sm
Lakonie/Nm
Lakritze/Nm
Laktose
Lama/Sm
Lamborghini/S
Lamee/m
Lamelle/Nm
Lametta/m
Laminat/EPSmij
Lamm/STm
Lammfellen/m
Lampe/Nm
Lampedusa/Sm
Lampen/hij
Lamé/Sm
Lancaster/Sm
Land/JTSmij
Landau/Sm
Lande/hij
Landes/hij
Landescup/m
Landesprache/dN
Landläufigkeit/m
Landrover
Landschafts/hij
Landshut/m
Landsknecht/EPSTm
Landsleute/Nm
Landsmännin/m
Landsmann/Sm
Landsmannschaft/Pm
Landstreicherei/m
Landtags/hij
Landungs/hij
Lang/hij
Langatmigkeit/m
Langenscheidt/S
Langeoog/Sm
Langeweile/m
Langläuferrendite/m
Langlebigkeit/m
Langmut/m
Langobarde/NF
Langsam/hij
Langsamkeit/m
Langstreb/m
Langstrecke/Nm
Langstreckenrennen/m
Languedoc
Languste/Nm
Langwierigkeit/Pm
Langzeit/m
Langzeitbetrieb/m
Langzeitfolgen/m
Langzeitziele/m
Lanka/Sm
Lanthan/Sm
Lanthanoid/EPSm
Lanzarote/Sm
Lanze/Nm
Lanzenstich/EPSTm
Laos/m
Laplace
Lappalie/N
Lappen/Sm
Lappland/Sm
Laptop/Smij
Lars
Larve/Nm
Lasagne/Nm
Lasche/Nm
Laser/SNmij
Laserdisk/Sm
Laserprinter/m
Lassen/SJm
Lasso/Sm
Last/Pmij
Lasten/hij
Laster/NSm
Latein/Sm
Lateinamerika/Sm
Lateiner/m
Lateinlehrer/NSFm
Latenz/Pmij
Lateran/m
Laterne/Nm
Laternen/hij
Laternenpfähle/Nm
Latex/m
Latifundien/m
Latifundium/Sm
Latinum/m
Latte/Nm
Latten/hij
Latwerge/Nm
Latz/Tm
Laub/STmij
Laube/Nm
Laubenbrand/m
Laubenkolonie/Nm
Lauch/Tm
Laudatio
Lauer/m
Lauerstellung/m
Lauf/SpTmij
Laufens/m
Laugenpumpe/m
Laune/Nm
Laus/m
Lausbubenstreich/m
Lausch/hij
Lauscher/SNFm
Lausitz/m
Laut/EPSTm
Lautenklang/Spm
Lautfolge/Nm
Lautmalerei/m
Lautschrift/Pm
Lautsprecher/NSm
Lautsprechergequake/m
Lautstärke/Nm
Lava/m
Lavendel/m
Lawine/Nm
Lawinen/hij
Layout/Sm
Lazarett/EPSTm
Lazarettschiff/EPSTm
Lear/S
Leasing/ijm
Lebedame/Nm
Leben/Sm
Lebendigkeit/m
Lebendimpfstoff/EPSTm
Lebendvieh/Sm
Lebendviehpreis/EPTm
Lebens/hij
Lebensunterhalt/EPSTm
Leber/Nmij
Lebewesen/Sm
Lebewohl/m
Lebhaftigkeit/m
Lebkuchen/Sm
Lebzeiten/m
Lech/S
Leck/Smij
Lecken/Sm
Leckerbissen/Sm
Leckerei/Pm
Leckerli/m
Leder/SNmij
Leer/hij
Leeren/SJm
Legalisieren/SJm
Legalität/m
Legalitätsprinzip/m
Legasthenie/m
Legastheniker/NSFm
Legat/EPSTm
Legehuhn/m
Legeleistung/m
Legen/SJm
Legende/Nm
Leger/NSFm
Leggings/m
Legieren/SJm
Legierungsmetall/m
Legion/Pm
Legionär/EPSFm
Legislativrat/m
Legislatur/m
Legislaturperiode/Nm
Legitimation/Pm
Legitimations/hij
Legitimieren/SJm
Legitimität/m
Legitimitätskrise/Nm
Leguan/EPSm
Lehm/Smij
Lehmann
Lehne/Nm
Lehnsfrau/Pm
Lehnsherr/NPFm
Lehnshoheit/m
Lehnsmänner/Nm
Lehnsmann/STm
Lehnsoberhoheit/m
Lehnsstaat/m
Lehnstuhl/m
Lehnübersetzung/Pm
Lehr/hij
Lehrämter/NSm
Lehre/Nm
Lehrens/m
Lehrer/FNSmgij
Lehrerschaft/m
Lehrgangs/hij
Lehrling/EPSm
Lehrlingsausbilder/m
Leib/ERSTMm
Leibarzt/Tm
Leibeigenschaft/m
Leibeserzieher/m
Leibeserziehung/m
Leibesfrüchte/m
Leibesfrucht/m
Leibespfunde/m
Leibesumfang/m
Leibesvisitation/Pm
Leibfeindlichkeit/m
Leibgarde/Nm
Leibgardist/m
Leibniz
Leibregiment/Sm
Leibrente/Nm
Leibriemen/m
Leibwächter/Nm
Leibwächtermannschaft/m
Leibwache/Nm
Leica/S
Leiche/Nm
Leichen/hij
Leichnam/SEPTm
Leicht/hij
Leichtfüßigkeit/m
Leichtgewichtler/m
Leichtigkeit/m
Leichtsinnigkeit/m
Leid/TSm
Leiden/Sm
Leidenschaft/Pm
Leidenschaftlichkeit/m
Leidensgenosse/NFm
Leidensweg/m
Leidwesen/Sm
Leier/Nm
Leierkasten/m
Leierkastenmelodie/m
Leierkastenmusik/m
Leih/hij
Leim/EPm
Leine/m
Leinen/Sm
Leinenband/m
Leinensack/m
Leinenweberei/m
Leinöl/Sm
Leinsamen/m
Leinwände/Nm
Leinwand/m
Leipzig/Sm
Leipziger/SNFm
Leiste/m
Leisten/SJmij
Leister/SNm
Leistungs/hij
Leistungsnormsenkung/m
Leit/hij
Leiten/SJm
Leiter/NSFmij
Leitungs/hij
Leitwesen/dS
Lektion/Pm
Lektor/FPSm
Lektüre/Nm
Lemma/Sm
Lemmata/m
Lemmatisieren/SJm
Lemming/EPSm
Lemmingkolonie/m
Lemmingvolk/Tm
Lende/NMm
