SET	UTF-8
TRY	ًٍذضصثقفغعهخحجدطكمنتالبيسشظزوةىرؤءئأإآ
FLAG	long

IGNORE ًٌٍَُِّْـٰ

KEY ضصثقفغعهخحجد¦شسيبلاتنمكط¦ئءؤرﻻىةوزظ¦ضشئ¦صسء¦ثيؤ¦قبر¦فلﻻ¦غاى¦عتة¦هنو¦خمز¦حكظ¦جط

# ALEF WASLA is the same as ALEF
ICONV 9
r2��x�/ �aE �2p�A&�Q�C  *�O����w\�} �2 ��0   ���  �E 8�      .  � 2h  ����        `�@  �   �  ���0 � @ ��  8   �`  ��. �   �   � 8�@ � `��A8`��@,0�� p�PF��B  �� Ob�  �>@ @�  � ��0 � ""�����   � �0y�]�?��cጀO� c�:�)�` tw  �8�X ��gU��> �0B @���p`�!�f)�ս?   � �@9�� @����� `   @` @ � > @ `8��N�+$�� B�Qd  �  !   0� bp ����L    �8``�=��/�|8�`�   �/@���c	�Te @ p``��� f�@ ��.!;��B��!`�R @  A d�W HH p:��	�P �0����Et  � _B���!� JL��B�8 �  D.0:LDE��P�1`�� ��L(�"  E$�� `*2Έ��Q`�UA
��,����� �� 1�p`��at   ` � ��10��� �@� ��x�fbR��`�h��#|Q� @     ��       �'�Ȩ�# �  �  �     ��"��O �     �� �$x � �#� | � �� >�E�(�� �� � � >���A[g�0�� ��	� �� b"V�>X �a(�H���1�(0 ��@�2��!  ��1���#�'�(�����}k�   0 r�N�@�.�  � ���  N@�?�  @ 10Pp �2��`   A� @ B a��  � 30�D@ @00`�O� �)Xy ���q��   � >@�Ax 9 C .y�f�����9� ����2�C�BS��Qc,Q��1�� �)��;  ��#��G �<�!b��  |� b���#��D'pD ����%:�8W�q��N�:4`&�\�A �`�X�p��@ %� FGFF'*�	T�Nbq ���>�S� ���p  ��w <0 ���!�A 0�����k�       � < � A�A"��DdF�   p  �@�� ��	�#�� 0�	� ��� 08��X<� �  p8 ��08g��0 �� .����OX��gM&�  �  � ���9��H�>��a� 6 g�A�>��P��.�� ��K���8$ �T�AE���t� �� ���>8����#L��@���   v           P       �          �   P     |  � ��    
   9����@�$bƁ�" D ���r��    � @           @  �   �    0u�H � � �� � �`�%���� \�          @� `   � `   @@ �	�} P�v@@> � ��R�u����           J  @�� 	 
   8  H� �  ~  @~   H�<"`�`A�:�D����0���b;��?������      
   (@��    �p� @ ^��A �@����  Z ~� �ʃ�!�.��@?�Vp�5��ű��;���  �b ���- 8 ��@8��    � � �^�T$0��a����A���ʋ��x*?    l   V�� � < P�A� �.� � (n R��� �A0 Ƚ�<  �!�����WG|��f.����x���[ë�{   @    ��  8@� ��D�*` ݷ�*�&��V?�E4�  D�~E��&� �
    � � ��2  �\ ��Ã�D�a� � >���pG�~���<��vA?��4��і�    �  | 
��}� j 9|�> �"8�.8��V\P?�W��; W� 
 �	* X `@�P�<3@�5���>����<� &C> �����e� s��-�{ �� ��A� x 7 ����~G�Q��?� ��l�?���� �> � 
 � D}U��Ā�E֏����,��G��_T~�z~�����g @�@�#��� �? ���|��/tGIU�����zt]�>�:0 ���Cjs@_;��}�E��8��4ΰz�	$����{���U<^��^���QW��0����}~          �7��G��?����������:<�~��]>a�ǑY��=����     `    @   � p   T �  � � 1   � (? �T!��� �>� v9�> RA	� ��u@��E	&<�n�h��1�{�?   ��
  `�   M�D X�~ ~�}��e�����  J������O�� 6   �   ��  @P  ��  	  �_ ! �! ,  M$  �U|�~�� �ED��A�Q��2���kӿ��Y  �    x� D   �   ��� �Wm q%������P�}���?�� "�3  r 4 (�  �9�@�/v \ � �9��  V� � 0(D�$������� �c� � � ��z@ �@�? �@r x@��]^Ҫ?@WV@�@<�B� s��
��߁?�    w    � � @ J x �A��>c�_��   �  �����m�.�+�' �Gf�b8�]�@F/���� d�䑐<  �}`��De��`�y ������3���oA
?��s�:��A$P( Ć�<�� ��T��x��3��y��� �E�c������Q�=��|�?�\����W�}O�v4�Ṭ���FW�r��������W2�����{����荕�:l��{ D��w��>���Kد��c>����s������j�!�����W_�����0��s��p� �qݸn;�/��h�=��ea���Ч+��P����
 �?H��ǅ��}���c�ȯ<�#�+p�<��r�۟��J��.`U�F.f]ŉ_�? �`O|	�Y�����Pv�����������q ��tQ�Z4�Qu�> �2�c�;�e*��:�^��� \q�����o�! �����?�Ϊǎ�8��� qP��|��~����p��[�y�ȃ|n�]W��� ;���b��{d;�������	��sA���~xX�>�z���;����Y���{ϯ�����������      �4�B ����( �=����    R�   @@�   @ � P��P��J`ÃZ� ���HH���J`P| X��?� �(BЁ���0���a�     ���WD� ��P�CU9�"R $ � �@ �  �D%��@= �
��T@ ����P�0�ǌ���   ��G ��
���@R� T��q�g!( ��|�?���"�
�
� R�*��D�a*tP��#�v}��t�^��?�~ �  8���  *�. ��x|A HtX w0���!  �(@��@�E��ؠ"< @ �]4ቫ}ta�# ��@g����5聉�} �} <�����{�� �_��_ �`A�|����,��Od���?�s Дr�A�s��@w��N�`P� #�ªJ�t�/pePT\��}�$����  ����~ qp�Ǩ�  �\p��c}+~p����   ����q���/C�3����F�%���O`t�? Q����0@	G��o��L�)0P��}�  �P����4�13�NE3�q�� "�^��_���( ��e���  ��"$(�� �` �"� ԣ   8�u���    @    `P� �X(�� �?� �@ �@#V� 
